wind_dir;wind_speed;prevalence
170.00;25.00;0.129862
172.00;0.00;0.000000
172.00;1.04;0.001261
172.00;2.08;0.001261
172.00;3.12;0.003782
172.00;4.17;0.006304
172.00;5.21;0.011347
172.00;6.25;0.017651
172.00;7.29;0.022694
172.00;8.33;0.028998
172.00;9.38;0.031520
172.00;10.42;0.037824
172.00;11.46;0.050432
172.00;12.50;0.068083
172.00;13.54;0.085734
172.00;14.58;0.104646
172.00;15.63;0.123558
172.00;16.67;0.134905
172.00;17.71;0.143731
172.00;18.75;0.146252
172.00;19.79;0.147513
172.00;20.83;0.147513
172.00;21.88;0.144991
172.00;22.92;0.143731
172.00;23.96;0.139948
172.00;25.00;0.131123
174.00;0.00;0.000000
174.00;1.04;0.001261
174.00;2.08;0.002522
174.00;3.12;0.003782
174.00;4.17;0.007565
174.00;5.21;0.012608
174.00;6.25;0.017651
174.00;7.29;0.023955
174.00;8.33;0.028998
174.00;9.38;0.034041
174.00;10.42;0.041606
174.00;11.46;0.052953
174.00;12.50;0.071865
174.00;13.54;0.090777
174.00;14.58;0.109689
174.00;15.63;0.124819
174.00;16.67;0.134905
174.00;17.71;0.144991
174.00;18.75;0.147513
174.00;19.79;0.148774
174.00;20.83;0.148774
174.00;21.88;0.147513
174.00;22.92;0.143731
174.00;23.96;0.138688
174.00;25.00;0.132384
176.00;0.00;0.000000
176.00;1.04;0.001261
176.00;2.08;0.002522
176.00;3.12;0.003782
176.00;4.17;0.007565
176.00;5.21;0.012608
176.00;6.25;0.017651
176.00;7.29;0.023955
176.00;8.33;0.028998
176.00;9.38;0.035302
176.00;10.42;0.044128
176.00;11.46;0.056736
176.00;12.50;0.075648
176.00;13.54;0.095820
176.00;14.58;0.112211
176.00;15.63;0.127340
176.00;16.67;0.138688
176.00;17.71;0.146252
176.00;18.75;0.147513
176.00;19.79;0.148774
176.00;20.83;0.148774
176.00;21.88;0.148774
176.00;22.92;0.143731
176.00;23.96;0.141209
176.00;25.00;0.132384
178.00;0.00;0.000000
178.00;1.04;0.001261
178.00;2.08;0.001261
178.00;3.12;0.003782
178.00;4.17;0.007565
178.00;5.21;0.012608
178.00;6.25;0.018912
178.00;7.29;0.023955
178.00;8.33;0.030259
178.00;9.38;0.037824
178.00;10.42;0.046649
178.00;11.46;0.061779
178.00;12.50;0.078169
178.00;13.54;0.098342
178.00;14.58;0.114732
178.00;15.63;0.128601
178.00;16.67;0.138688
178.00;17.71;0.146252
178.00;18.75;0.148774
178.00;19.79;0.150035
178.00;20.83;0.150035
178.00;21.88;0.148774
178.00;22.92;0.144991
178.00;23.96;0.141209
178.00;25.00;0.131123
180.00;0.00;0.000000
180.00;1.04;0.001261
180.00;2.08;0.002522
180.00;3.12;0.003782
180.00;4.17;0.007565
180.00;5.21;0.012608
180.00;6.25;0.018912
180.00;7.29;0.025216
180.00;8.33;0.031520
180.00;9.38;0.040345
180.00;10.42;0.049171
180.00;11.46;0.063040
180.00;12.50;0.080691
180.00;13.54;0.102124
180.00;14.58;0.118515
180.00;15.63;0.129862
180.00;16.67;0.141209
180.00;17.71;0.146252
180.00;18.75;0.148774
180.00;19.79;0.151295
180.00;20.83;0.151295
180.00;21.88;0.150035
180.00;22.92;0.146252
180.00;23.96;0.138688
180.00;25.00;0.131123
182.00;0.00;0.000000
182.00;1.04;0.001261
182.00;2.08;0.002522
182.00;3.12;0.003782
182.00;4.17;0.007565
182.00;5.21;0.012608
182.00;6.25;0.018912
182.00;7.29;0.026477
182.00;8.33;0.034041
182.00;9.38;0.042867
182.00;10.42;0.054214
182.00;11.46;0.066822
182.00;12.50;0.081952
182.00;13.54;0.103385
182.00;14.58;0.119776
182.00;15.63;0.131123
182.00;16.67;0.139948
182.00;17.71;0.146252
182.00;18.75;0.150035
182.00;19.79;0.151295
182.00;20.83;0.151295
182.00;21.88;0.151295
182.00;22.92;0.147513
182.00;23.96;0.139948
182.00;25.00;0.128601
184.00;0.00;0.000000
184.00;1.04;0.001261
184.00;2.08;0.002522
184.00;3.12;0.003782
184.00;4.17;0.007565
184.00;5.21;0.012608
184.00;6.25;0.018912
184.00;7.29;0.027738
184.00;8.33;0.035302
184.00;9.38;0.045389
184.00;10.42;0.055475
184.00;11.46;0.068083
184.00;12.50;0.084473
184.00;13.54;0.104646
184.00;14.58;0.121036
184.00;15.63;0.131123
184.00;16.67;0.138688
184.00;17.71;0.147513
184.00;18.75;0.151295
184.00;19.79;0.151295
184.00;20.83;0.152556
184.00;21.88;0.151295
184.00;22.92;0.148774
184.00;23.96;0.138688
184.00;25.00;0.127340
186.00;0.00;0.000000
186.00;1.04;0.001261
186.00;2.08;0.002522
186.00;3.12;0.003782
186.00;4.17;0.007565
186.00;5.21;0.012608
186.00;6.25;0.018912
186.00;7.29;0.027738
186.00;8.33;0.035302
186.00;9.38;0.047910
186.00;10.42;0.059257
186.00;11.46;0.073126
186.00;12.50;0.086995
186.00;13.54;0.104646
186.00;14.58;0.118515
186.00;15.63;0.131123
186.00;16.67;0.138688
186.00;17.71;0.144991
186.00;18.75;0.152556
186.00;19.79;0.153817
186.00;20.83;0.155078
186.00;21.88;0.151295
186.00;22.92;0.147513
186.00;23.96;0.138688
186.00;25.00;0.126080
188.00;0.00;0.000000
188.00;1.04;0.001261
188.00;2.08;0.002522
188.00;3.12;0.003782
188.00;4.17;0.007565
188.00;5.21;0.012608
188.00;6.25;0.018912
188.00;7.29;0.027738
188.00;8.33;0.037824
188.00;9.38;0.050432
188.00;10.42;0.061779
188.00;11.46;0.073126
188.00;12.50;0.086995
188.00;13.54;0.104646
188.00;14.58;0.117254
188.00;15.63;0.128601
188.00;16.67;0.136166
188.00;17.71;0.147513
188.00;18.75;0.151295
188.00;19.79;0.153817
188.00;20.83;0.153817
188.00;21.88;0.153817
188.00;22.92;0.147513
188.00;23.96;0.136166
188.00;25.00;0.126080
190.00;0.00;0.000000
190.00;1.04;0.001261
190.00;2.08;0.002522
190.00;3.12;0.003782
190.00;4.17;0.006304
190.00;5.21;0.011347
190.00;6.25;0.017651
190.00;7.29;0.027738
190.00;8.33;0.037824
190.00;9.38;0.051693
190.00;10.42;0.061779
190.00;11.46;0.071865
190.00;12.50;0.088256
190.00;13.54;0.103385
190.00;14.58;0.113472
190.00;15.63;0.122297
190.00;16.67;0.136166
190.00;17.71;0.143731
190.00;18.75;0.150035
190.00;19.79;0.152556
190.00;20.83;0.152556
190.00;21.88;0.151295
190.00;22.92;0.146252
190.00;23.96;0.136166
190.00;25.00;0.126080
192.00;0.00;0.000000
192.00;1.04;0.001261
192.00;2.08;0.001261
192.00;3.12;0.003782
192.00;4.17;0.006304
192.00;5.21;0.011347
192.00;6.25;0.018912
192.00;7.29;0.027738
192.00;8.33;0.037824
192.00;9.38;0.051693
192.00;10.42;0.063040
192.00;11.46;0.073126
192.00;12.50;0.089516
192.00;13.54;0.100864
192.00;14.58;0.109689
192.00;15.63;0.121036
192.00;16.67;0.132384
192.00;17.71;0.142470
192.00;18.75;0.150035
192.00;19.79;0.152556
192.00;20.83;0.151295
192.00;21.88;0.150035
192.00;22.92;0.144991
192.00;23.96;0.134905
192.00;25.00;0.123558
194.00;0.00;0.000000
194.00;1.04;0.001261
194.00;2.08;0.001261
194.00;3.12;0.003782
194.00;4.17;0.006304
194.00;5.21;0.011347
194.00;6.25;0.016390
194.00;7.29;0.026477
194.00;8.33;0.036563
194.00;9.38;0.050432
194.00;10.42;0.063040
194.00;11.46;0.071865
194.00;12.50;0.086995
194.00;13.54;0.098342
194.00;14.58;0.105907
194.00;15.63;0.117254
194.00;16.67;0.128601
194.00;17.71;0.137427
194.00;18.75;0.147513
194.00;19.79;0.148774
194.00;20.83;0.150035
194.00;21.88;0.146252
194.00;22.92;0.142470
194.00;23.96;0.133644
194.00;25.00;0.123558
196.00;0.00;0.000000
196.00;1.04;0.001261
196.00;2.08;0.001261
196.00;3.12;0.002522
196.00;4.17;0.006304
196.00;5.21;0.010086
196.00;6.25;0.015130
196.00;7.29;0.023955
196.00;8.33;0.035302
196.00;9.38;0.049171
196.00;10.42;0.060518
196.00;11.46;0.071865
196.00;12.50;0.084473
196.00;13.54;0.097081
196.00;14.58;0.103385
196.00;15.63;0.110950
196.00;16.67;0.123558
196.00;17.71;0.134905
196.00;18.75;0.143731
196.00;19.79;0.144991
196.00;20.83;0.144991
196.00;21.88;0.144991
196.00;22.92;0.139948
196.00;23.96;0.132384
196.00;25.00;0.122297
198.00;0.00;0.000000
198.00;1.04;0.001261
198.00;2.08;0.001261
198.00;3.12;0.002522
198.00;4.17;0.005043
198.00;5.21;0.008826
198.00;6.25;0.013869
198.00;7.29;0.021434
198.00;8.33;0.032781
198.00;9.38;0.045389
198.00;10.42;0.056736
198.00;11.46;0.069344
198.00;12.50;0.080691
198.00;13.54;0.093299
198.00;14.58;0.099603
198.00;15.63;0.109689
198.00;16.67;0.118515
198.00;17.71;0.133644
198.00;18.75;0.139948
198.00;19.79;0.143731
198.00;20.83;0.144991
198.00;21.88;0.139948
198.00;22.92;0.138688
198.00;23.96;0.129862
198.00;25.00;0.121036
200.00;0.00;0.000000
200.00;1.04;0.001261
200.00;2.08;0.001261
200.00;3.12;0.002522
200.00;4.17;0.005043
200.00;5.21;0.007565
200.00;6.25;0.013869
200.00;7.29;0.020173
200.00;8.33;0.028998
200.00;9.38;0.040345
200.00;10.42;0.052953
200.00;11.46;0.064301
200.00;12.50;0.076909
200.00;13.54;0.088256
200.00;14.58;0.097081
200.00;15.63;0.107168
200.00;16.67;0.117254
200.00;17.71;0.127340
200.00;18.75;0.136166
200.00;19.79;0.138688
200.00;20.83;0.139948
200.00;21.88;0.138688
200.00;22.92;0.134905
200.00;23.96;0.128601
200.00;25.00;0.119776
202.00;0.00;0.000000
202.00;1.04;0.000000
202.00;2.08;0.001261
202.00;3.12;0.002522
202.00;4.17;0.003782
202.00;5.21;0.007565
202.00;6.25;0.011347
202.00;7.29;0.018912
202.00;8.33;0.026477
202.00;9.38;0.036563
202.00;10.42;0.046649
202.00;11.46;0.060518
202.00;12.50;0.073126
202.00;13.54;0.081952
202.00;14.58;0.092038
202.00;15.63;0.102124
202.00;16.67;0.110950
202.00;17.71;0.123558
202.00;18.75;0.132384
202.00;19.79;0.137427
202.00;20.83;0.137427
202.00;21.88;0.137427
202.00;22.92;0.133644
202.00;23.96;0.124819
202.00;25.00;0.117254
204.00;0.00;0.000000
204.00;1.04;0.000000
204.00;2.08;0.001261
204.00;3.12;0.001261
204.00;4.17;0.003782
204.00;5.21;0.006304
204.00;6.25;0.011347
204.00;7.29;0.016390
204.00;8.33;0.023955
204.00;9.38;0.031520
204.00;10.42;0.042867
204.00;11.46;0.052953
204.00;12.50;0.064301
204.00;13.54;0.074387
204.00;14.58;0.084473
204.00;15.63;0.095820
204.00;16.67;0.105907
204.00;17.71;0.117254
204.00;18.75;0.127340
204.00;19.79;0.132384
204.00;20.83;0.133644
204.00;21.88;0.134905
204.00;22.92;0.131123
204.00;23.96;0.122297
204.00;25.00;0.113472
206.00;0.00;0.000000
206.00;1.04;0.000000
206.00;2.08;0.001261
206.00;3.12;0.001261
206.00;4.17;0.002522
206.00;5.21;0.005043
206.00;6.25;0.008826
206.00;7.29;0.015130
206.00;8.33;0.021434
206.00;9.38;0.028998
206.00;10.42;0.035302
206.00;11.46;0.046649
206.00;12.50;0.055475
206.00;13.54;0.066822
206.00;14.58;0.076909
206.00;15.63;0.085734
206.00;16.67;0.098342
206.00;17.71;0.110950
206.00;18.75;0.121036
206.00;19.79;0.127340
206.00;20.83;0.129862
206.00;21.88;0.129862
206.00;22.92;0.126080
206.00;23.96;0.118515
206.00;25.00;0.108428
208.00;0.00;0.000000
208.00;1.04;0.000000
208.00;2.08;0.001261
208.00;3.12;0.001261
208.00;4.17;0.002522
208.00;5.21;0.005043
208.00;6.25;0.008826
208.00;7.29;0.013869
208.00;8.33;0.018912
208.00;9.38;0.025216
208.00;10.42;0.034041
208.00;11.46;0.039085
208.00;12.50;0.046649
208.00;13.54;0.055475
208.00;14.58;0.068083
208.00;15.63;0.075648
208.00;16.67;0.086995
208.00;17.71;0.100864
208.00;18.75;0.112211
208.00;19.79;0.119776
208.00;20.83;0.122297
208.00;21.88;0.124819
208.00;22.92;0.119776
208.00;23.96;0.112211
208.00;25.00;0.102124
210.00;0.00;0.000000
210.00;1.04;0.000000
210.00;2.08;0.000000
210.00;3.12;0.001261
210.00;4.17;0.002522
210.00;5.21;0.003782
210.00;6.25;0.007565
210.00;7.29;0.011347
210.00;8.33;0.017651
210.00;9.38;0.023955
210.00;10.42;0.028998
210.00;11.46;0.035302
210.00;12.50;0.041606
210.00;13.54;0.047910
210.00;14.58;0.055475
210.00;15.63;0.066822
210.00;16.67;0.076909
210.00;17.71;0.088256
210.00;18.75;0.102124
210.00;19.79;0.109689
210.00;20.83;0.115993
210.00;21.88;0.117254
210.00;22.92;0.113472
210.00;23.96;0.104646
210.00;25.00;0.095820
212.00;0.00;0.000000
212.00;1.04;0.000000
212.00;2.08;0.000000
212.00;3.12;0.001261
212.00;4.17;0.001261
212.00;5.21;0.003782
212.00;6.25;0.006304
212.00;7.29;0.010086
212.00;8.33;0.015130
212.00;9.38;0.020173
212.00;10.42;0.026477
212.00;11.46;0.031520
212.00;12.50;0.037824
212.00;13.54;0.041606
212.00;14.58;0.049171
212.00;15.63;0.056736
212.00;16.67;0.066822
212.00;17.71;0.078169
212.00;18.75;0.088256
212.00;19.79;0.097081
212.00;20.83;0.104646
212.00;21.88;0.105907
212.00;22.92;0.102124
212.00;23.96;0.097081
212.00;25.00;0.089516
214.00;0.00;0.000000
214.00;1.04;0.000000
214.00;2.08;0.000000
214.00;3.12;0.001261
214.00;4.17;0.001261
214.00;5.21;0.002522
214.00;6.25;0.005043
214.00;7.29;0.008826
214.00;8.33;0.013869
214.00;9.38;0.018912
214.00;10.42;0.023955
214.00;11.46;0.028998
214.00;12.50;0.031520
214.00;13.54;0.036563
214.00;14.58;0.041606
214.00;15.63;0.050432
214.00;16.67;0.056736
214.00;17.71;0.066822
214.00;18.75;0.076909
214.00;19.79;0.084473
214.00;20.83;0.089516
214.00;21.88;0.094560
214.00;22.92;0.093299
214.00;23.96;0.089516
214.00;25.00;0.083213
216.00;0.00;0.000000
216.00;1.04;0.000000
216.00;2.08;0.000000
216.00;3.12;0.000000
216.00;4.17;0.001261
216.00;5.21;0.002522
216.00;6.25;0.003782
216.00;7.29;0.007565
216.00;8.33;0.012608
216.00;9.38;0.017651
216.00;10.42;0.022694
216.00;11.46;0.026477
216.00;12.50;0.030259
216.00;13.54;0.034041
216.00;14.58;0.036563
216.00;15.63;0.041606
216.00;16.67;0.047910
216.00;17.71;0.056736
216.00;18.75;0.065561
216.00;19.79;0.070605
216.00;20.83;0.078169
216.00;21.88;0.083213
216.00;22.92;0.083213
216.00;23.96;0.079430
216.00;25.00;0.075648
218.00;0.00;0.000000
218.00;1.04;0.000000
218.00;2.08;0.000000
218.00;3.12;0.000000
218.00;4.17;0.001261
218.00;5.21;0.002522
218.00;6.25;0.003782
218.00;7.29;0.006304
218.00;8.33;0.011347
218.00;9.38;0.015130
218.00;10.42;0.021434
218.00;11.46;0.025216
218.00;12.50;0.030259
218.00;13.54;0.032781
218.00;14.58;0.035302
218.00;15.63;0.037824
218.00;16.67;0.044128
218.00;17.71;0.049171
218.00;18.75;0.054214
218.00;19.79;0.060518
218.00;20.83;0.064301
218.00;21.88;0.070605
218.00;22.92;0.071865
218.00;23.96;0.074387
218.00;25.00;0.070605
220.00;0.00;0.000000
220.00;1.04;0.000000
220.00;2.08;0.000000
220.00;3.12;0.000000
220.00;4.17;0.001261
220.00;5.21;0.001261
220.00;6.25;0.003782
220.00;7.29;0.006304
220.00;8.33;0.010086
220.00;9.38;0.013869
220.00;10.42;0.018912
220.00;11.46;0.023955
220.00;12.50;0.028998
220.00;13.54;0.030259
220.00;14.58;0.032781
220.00;15.63;0.036563
220.00;16.67;0.039085
220.00;17.71;0.045389
220.00;18.75;0.047910
220.00;19.79;0.051693
220.00;20.83;0.055475
220.00;21.88;0.059257
220.00;22.92;0.065561
220.00;23.96;0.066822
220.00;25.00;0.065561
222.00;0.00;0.000000
222.00;1.04;0.000000
222.00;2.08;0.000000
222.00;3.12;0.000000
222.00;4.17;0.001261
222.00;5.21;0.001261
222.00;6.25;0.002522
222.00;7.29;0.005043
222.00;8.33;0.007565
222.00;9.38;0.012608
222.00;10.42;0.017651
222.00;11.46;0.022694
222.00;12.50;0.026477
222.00;13.54;0.030259
222.00;14.58;0.032781
222.00;15.63;0.034041
222.00;16.67;0.037824
222.00;17.71;0.039085
222.00;18.75;0.044128
222.00;19.79;0.046649
222.00;20.83;0.047910
222.00;21.88;0.051693
222.00;22.92;0.055475
222.00;23.96;0.059257
222.00;25.00;0.061779
224.00;0.00;0.000000
224.00;1.04;0.000000
224.00;2.08;0.000000
224.00;3.12;0.000000
224.00;4.17;0.000000
224.00;5.21;0.001261
224.00;6.25;0.002522
224.00;7.29;0.003782
224.00;8.33;0.007565
224.00;9.38;0.011347
224.00;10.42;0.016390
224.00;11.46;0.021434
224.00;12.50;0.025216
224.00;13.54;0.028998
224.00;14.58;0.031520
224.00;15.63;0.032781
224.00;16.67;0.035302
224.00;17.71;0.037824
224.00;18.75;0.039085
224.00;19.79;0.041606
224.00;20.83;0.045389
224.00;21.88;0.045389
224.00;22.92;0.049171
224.00;23.96;0.052953
224.00;25.00;0.054214
226.00;0.00;0.000000
226.00;1.04;0.000000
226.00;2.08;0.000000
226.00;3.12;0.000000
226.00;4.17;0.000000
226.00;5.21;0.001261
226.00;6.25;0.001261
226.00;7.29;0.003782
226.00;8.33;0.006304
226.00;9.38;0.010086
226.00;10.42;0.013869
226.00;11.46;0.018912
226.00;12.50;0.023955
226.00;13.54;0.026477
226.00;14.58;0.030259
226.00;15.63;0.032781
226.00;16.67;0.032781
226.00;17.71;0.035302
226.00;18.75;0.036563
226.00;19.79;0.037824
226.00;20.83;0.040345
226.00;21.88;0.041606
226.00;22.92;0.044128
226.00;23.96;0.046649
226.00;25.00;0.049171
228.00;0.00;0.000000
228.00;1.04;0.000000
228.00;2.08;0.000000
228.00;3.12;0.000000
228.00;4.17;0.000000
228.00;5.21;0.001261
228.00;6.25;0.001261
228.00;7.29;0.002522
228.00;8.33;0.005043
228.00;9.38;0.008826
228.00;10.42;0.012608
228.00;11.46;0.017651
228.00;12.50;0.022694
228.00;13.54;0.025216
228.00;14.58;0.028998
228.00;15.63;0.030259
228.00;16.67;0.032781
228.00;17.71;0.034041
228.00;18.75;0.035302
228.00;19.79;0.036563
228.00;20.83;0.036563
228.00;21.88;0.039085
228.00;22.92;0.040345
228.00;23.96;0.041606
228.00;25.00;0.044128
230.00;0.00;0.000000
230.00;1.04;0.000000
230.00;2.08;0.000000
230.00;3.12;0.000000
230.00;4.17;0.000000
230.00;5.21;0.000000
230.00;6.25;0.001261
230.00;7.29;0.002522
230.00;8.33;0.003782
230.00;9.38;0.007565
230.00;10.42;0.011347
230.00;11.46;0.015130
230.00;12.50;0.020173
230.00;13.54;0.023955
230.00;14.58;0.027738
230.00;15.63;0.028998
230.00;16.67;0.031520
230.00;17.71;0.031520
230.00;18.75;0.032781
230.00;19.79;0.034041
230.00;20.83;0.035302
230.00;21.88;0.035302
230.00;22.92;0.037824
230.00;23.96;0.040345
230.00;25.00;0.040345
232.00;0.00;0.000000
232.00;1.04;0.000000
232.00;2.08;0.000000
232.00;3.12;0.000000
232.00;4.17;0.000000
232.00;5.21;0.000000
232.00;6.25;0.001261
232.00;7.29;0.001261
232.00;8.33;0.003782
232.00;9.38;0.006304
232.00;10.42;0.008826
232.00;11.46;0.013869
232.00;12.50;0.017651
232.00;13.54;0.021434
232.00;14.58;0.025216
232.00;15.63;0.027738
232.00;16.67;0.028998
232.00;17.71;0.030259
232.00;18.75;0.031520
232.00;19.79;0.032781
232.00;20.83;0.032781
232.00;21.88;0.034041
232.00;22.92;0.035302
232.00;23.96;0.037824
232.00;25.00;0.039085
234.00;0.00;0.000000
234.00;1.04;0.000000
234.00;2.08;0.000000
234.00;3.12;0.000000
234.00;4.17;0.000000
234.00;5.21;0.000000
234.00;6.25;0.001261
234.00;7.29;0.001261
234.00;8.33;0.002522
234.00;9.38;0.005043
234.00;10.42;0.007565
234.00;11.46;0.011347
234.00;12.50;0.016390
234.00;13.54;0.018912
234.00;14.58;0.022694
234.00;15.63;0.026477
234.00;16.67;0.027738
234.00;17.71;0.027738
234.00;18.75;0.030259
234.00;19.79;0.030259
234.00;20.83;0.031520
234.00;21.88;0.031520
234.00;22.92;0.035302
234.00;23.96;0.037824
234.00;25.00;0.041606
236.00;0.00;0.000000
236.00;1.04;0.000000
236.00;2.08;0.000000
236.00;3.12;0.000000
236.00;4.17;0.000000
236.00;5.21;0.000000
236.00;6.25;0.001261
236.00;7.29;0.001261
236.00;8.33;0.002522
236.00;9.38;0.003782
236.00;10.42;0.006304
236.00;11.46;0.010086
236.00;12.50;0.013869
236.00;13.54;0.017651
236.00;14.58;0.020173
236.00;15.63;0.022694
236.00;16.67;0.025216
236.00;17.71;0.026477
236.00;18.75;0.026477
236.00;19.79;0.028998
236.00;20.83;0.030259
236.00;21.88;0.032781
236.00;22.92;0.035302
236.00;23.96;0.040345
236.00;25.00;0.045389
238.00;0.00;0.000000
238.00;1.04;0.000000
238.00;2.08;0.000000
238.00;3.12;0.000000
238.00;4.17;0.000000
238.00;5.21;0.000000
238.00;6.25;0.001261
238.00;7.29;0.001261
238.00;8.33;0.001261
238.00;9.38;0.003782
238.00;10.42;0.005043
238.00;11.46;0.007565
238.00;12.50;0.011347
238.00;13.54;0.013869
238.00;14.58;0.017651
238.00;15.63;0.020173
238.00;16.67;0.021434
238.00;17.71;0.023955
238.00;18.75;0.025216
238.00;19.79;0.026477
238.00;20.83;0.027738
238.00;21.88;0.030259
238.00;22.92;0.035302
238.00;23.96;0.042867
238.00;25.00;0.049171
240.00;0.00;0.000000
240.00;1.04;0.000000
240.00;2.08;0.000000
240.00;3.12;0.000000
240.00;4.17;0.000000
240.00;5.21;0.000000
240.00;6.25;0.000000
240.00;7.29;0.001261
240.00;8.33;0.001261
240.00;9.38;0.002522
240.00;10.42;0.005043
240.00;11.46;0.006304
240.00;12.50;0.008826
240.00;13.54;0.011347
240.00;14.58;0.015130
240.00;15.63;0.017651
240.00;16.67;0.018912
240.00;17.71;0.021434
240.00;18.75;0.022694
240.00;19.79;0.025216
240.00;20.83;0.027738
240.00;21.88;0.031520
240.00;22.92;0.036563
240.00;23.96;0.045389
240.00;25.00;0.051693
242.00;0.00;0.000000
242.00;1.04;0.000000
242.00;2.08;0.000000
242.00;3.12;0.000000
242.00;4.17;0.000000
242.00;5.21;0.000000
242.00;6.25;0.000000
242.00;7.29;0.001261
242.00;8.33;0.001261
242.00;9.38;0.002522
242.00;10.42;0.003782
242.00;11.46;0.005043
242.00;12.50;0.007565
242.00;13.54;0.010086
242.00;14.58;0.012608
242.00;15.63;0.013869
242.00;16.67;0.016390
242.00;17.71;0.018912
242.00;18.75;0.020173
242.00;19.79;0.022694
242.00;20.83;0.026477
242.00;21.88;0.031520
242.00;22.92;0.039085
242.00;23.96;0.046649
242.00;25.00;0.052953
244.00;0.00;0.000000
244.00;1.04;0.000000
244.00;2.08;0.000000
244.00;3.12;0.000000
244.00;4.17;0.000000
244.00;5.21;0.000000
244.00;6.25;0.000000
244.00;7.29;0.000000
244.00;8.33;0.001261
244.00;9.38;0.001261
244.00;10.42;0.002522
244.00;11.46;0.003782
244.00;12.50;0.006304
244.00;13.54;0.007565
244.00;14.58;0.010086
244.00;15.63;0.012608
244.00;16.67;0.013869
244.00;17.71;0.016390
244.00;18.75;0.018912
244.00;19.79;0.021434
244.00;20.83;0.023955
244.00;21.88;0.031520
244.00;22.92;0.039085
244.00;23.96;0.049171
244.00;25.00;0.054214
246.00;0.00;0.000000
246.00;1.04;0.000000
246.00;2.08;0.000000
246.00;3.12;0.000000
246.00;4.17;0.000000
246.00;5.21;0.000000
246.00;6.25;0.000000
246.00;7.29;0.000000
246.00;8.33;0.001261
246.00;9.38;0.001261
246.00;10.42;0.002522
246.00;11.46;0.003782
246.00;12.50;0.005043
246.00;13.54;0.006304
246.00;14.58;0.007565
246.00;15.63;0.010086
246.00;16.67;0.011347
246.00;17.71;0.013869
246.00;18.75;0.017651
246.00;19.79;0.020173
246.00;20.83;0.025216
246.00;21.88;0.030259
246.00;22.92;0.040345
246.00;23.96;0.050432
246.00;25.00;0.054214
248.00;0.00;0.000000
248.00;1.04;0.000000
248.00;2.08;0.000000
248.00;3.12;0.000000
248.00;4.17;0.000000
248.00;5.21;0.000000
248.00;6.25;0.000000
248.00;7.29;0.000000
248.00;8.33;0.001261
248.00;9.38;0.001261
248.00;10.42;0.001261
248.00;11.46;0.002522
248.00;12.50;0.003782
248.00;13.54;0.005043
248.00;14.58;0.006304
248.00;15.63;0.007565
248.00;16.67;0.010086
248.00;17.71;0.012608
248.00;18.75;0.015130
248.00;19.79;0.018912
248.00;20.83;0.025216
248.00;21.88;0.030259
248.00;22.92;0.041606
248.00;23.96;0.051693
248.00;25.00;0.054214
250.00;0.00;0.000000
250.00;1.04;0.000000
250.00;2.08;0.000000
250.00;3.12;0.000000
250.00;4.17;0.000000
250.00;5.21;0.000000
250.00;6.25;0.000000
250.00;7.29;0.000000
250.00;8.33;0.000000
250.00;9.38;0.001261
250.00;10.42;0.001261
250.00;11.46;0.002522
250.00;12.50;0.002522
250.00;13.54;0.003782
250.00;14.58;0.005043
250.00;15.63;0.006304
250.00;16.67;0.008826
250.00;17.71;0.011347
250.00;18.75;0.015130
250.00;19.79;0.018912
250.00;20.83;0.023955
250.00;21.88;0.031520
250.00;22.92;0.042867
250.00;23.96;0.051693
250.00;25.00;0.055475
252.00;0.00;0.000000
252.00;1.04;0.000000
252.00;2.08;0.000000
252.00;3.12;0.000000
252.00;4.17;0.000000
252.00;5.21;0.000000
252.00;6.25;0.000000
252.00;7.29;0.000000
252.00;8.33;0.000000
252.00;9.38;0.001261
252.00;10.42;0.001261
252.00;11.46;0.001261
252.00;12.50;0.001261
252.00;13.54;0.002522
252.00;14.58;0.003782
252.00;15.63;0.005043
252.00;16.67;0.007565
252.00;17.71;0.010086
252.00;18.75;0.013869
252.00;19.79;0.017651
252.00;20.83;0.023955
252.00;21.88;0.032781
252.00;22.92;0.042867
252.00;23.96;0.052953
252.00;25.00;0.055475
254.00;0.00;0.000000
254.00;1.04;0.000000
254.00;2.08;0.000000
254.00;3.12;0.000000
254.00;4.17;0.000000
254.00;5.21;0.000000
254.00;6.25;0.000000
254.00;7.29;0.000000
254.00;8.33;0.000000
254.00;9.38;0.000000
254.00;10.42;0.001261
254.00;11.46;0.001261
254.00;12.50;0.001261
254.00;13.54;0.002522
254.00;14.58;0.002522
254.00;15.63;0.003782
254.00;16.67;0.006304
254.00;17.71;0.008826
254.00;18.75;0.012608
254.00;19.79;0.017651
254.00;20.83;0.023955
254.00;21.88;0.032781
254.00;22.92;0.044128
254.00;23.96;0.052953
254.00;25.00;0.055475
256.00;0.00;0.000000
256.00;1.04;0.000000
256.00;2.08;0.000000
256.00;3.12;0.000000
256.00;4.17;0.000000
256.00;5.21;0.000000
256.00;6.25;0.000000
256.00;7.29;0.000000
256.00;8.33;0.000000
256.00;9.38;0.000000
256.00;10.42;0.000000
256.00;11.46;0.001261
256.00;12.50;0.001261
256.00;13.54;0.001261
256.00;14.58;0.002522
256.00;15.63;0.003782
256.00;16.67;0.005043
256.00;17.71;0.008826
256.00;18.75;0.012608
256.00;19.79;0.016390
256.00;20.83;0.022694
256.00;21.88;0.032781
256.00;22.92;0.044128
256.00;23.96;0.054214
